Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    MENOR           reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    AND             reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    INTERROGACION   reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    OR              reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    PARDER          reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    CORDER          reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    COMA            reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 95 (exp_Sum_Menos -> exp_Sum_Menos MAS exp_Mul_Div .)
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113


state 147

    (96) exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .
    (98) exp_Mul_Div -> exp_Mul_Div . POR exp_Parentesis
    (99) exp_Mul_Div -> exp_Mul_Div . DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> exp_Mul_Div . MODULO exp_Parentesis

    EQUIVALENTE     reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DISTINTO        reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAS             reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOS           reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYOR           reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENOR           reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MAYORIGUAL      reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    MENORIGUAL      reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    AND             reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    INTERROGACION   reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    OR              reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PUNTOCOMA       reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    PARDER          reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    CORDER          reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    COMA            reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    DOSPUNTOS       reduce using rule 96 (exp_Sum_Menos -> exp_Sum_Menos MENOS exp_Mul_Div .)
    POR             shift and go to state 111
    DIVIDIDO        shift and go to state 112
    MODULO          shift and go to state 113


state 148

    (90) exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .
    (95) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (96) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    OR              reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    PARDER          reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    CORDER          reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    COMA            reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 90 (exp_rel -> exp_Sum_Menos MAYOR exp_Sum_Menos .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 149

    (91) exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .
    (95) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (96) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    INTERROGACION   reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    OR              reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    PARDER          reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    CORDER          reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    COMA            reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 91 (exp_rel -> exp_Sum_Menos MENOR exp_Sum_Menos .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 150

    (92) exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .
    (95) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (96) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    CORDER          reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 92 (exp_rel -> exp_Sum_Menos MAYORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 151

    (93) exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .
    (95) exp_Sum_Menos -> exp_Sum_Menos . MAS exp_Mul_Div
    (96) exp_Sum_Menos -> exp_Sum_Menos . MENOS exp_Mul_Div

    AND             reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    INTERROGACION   reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    OR              reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PUNTOCOMA       reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    PARDER          reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    CORDER          reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    COMA            reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    DOSPUNTOS       reduce using rule 93 (exp_rel -> exp_Sum_Menos MENORIGUAL exp_Sum_Menos .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106


state 152

    (98) exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .

    POR             reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DIVIDIDO        reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MODULO          reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    EQUIVALENTE     reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DISTINTO        reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAS             reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOS           reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYOR           reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENOR           reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MAYORIGUAL      reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    MENORIGUAL      reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    AND             reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    INTERROGACION   reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    OR              reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PUNTOCOMA       reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    PARDER          reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    CORDER          reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    COMA            reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)
    DOSPUNTOS       reduce using rule 98 (exp_Mul_Div -> exp_Mul_Div POR exp_Parentesis .)


state 153

    (99) exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .

    POR             reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DIVIDIDO        reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MODULO          reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DISTINTO        reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAS             reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOS           reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYOR           reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENOR           reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    MENORIGUAL      reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    AND             reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    INTERROGACION   reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    OR              reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    PARDER          reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    CORDER          reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    COMA            reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 99 (exp_Mul_Div -> exp_Mul_Div DIVIDIDO exp_Parentesis .)


state 154

    (100) exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .

    POR             reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DIVIDIDO        reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MODULO          reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    EQUIVALENTE     reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DISTINTO        reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAS             reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOS           reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYOR           reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENOR           reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MAYORIGUAL      reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    MENORIGUAL      reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    AND             reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    INTERROGACION   reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    OR              reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PUNTOCOMA       reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    PARDER          reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    CORDER          reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    COMA            reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)
    DOSPUNTOS       reduce using rule 100 (exp_Mul_Div -> exp_Mul_Div MODULO exp_Parentesis .)


state 155

    (102) exp_Parentesis -> PARIZQ op_Ternario PARDER .

    POR             reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    DIVIDIDO        reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MODULO          reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    EQUIVALENTE     reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    DISTINTO        reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MAS             reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MENOS           reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MAYOR           reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MENOR           reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MAYORIGUAL      reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    MENORIGUAL      reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    AND             reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    INTERROGACION   reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    OR              reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    PUNTOCOMA       reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    PARDER          reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    CORDER          reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    COMA            reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)
    DOSPUNTOS       reduce using rule 102 (exp_Parentesis -> PARIZQ op_Ternario PARDER .)


state 156

    (110) valor -> TRUE PUNTO ID . PARIZQ PARDER

    PARIZQ          shift and go to state 183


state 157

    (119) valor -> ID CORIZQ op_Ternario . CORDER
    (120) valor -> ID CORIZQ op_Ternario . CORDER listaAccesos

    CORDER          shift and go to state 184


state 158

    (17) argumento_Funcion -> ID PUNTO ID . PARIZQ venir_Expresiones
    (18) accesoArgumento -> ID PUNTO ID .

    PARIZQ          shift and go to state 137
    POR             reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    DIVIDIDO        reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MODULO          reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    EQUIVALENTE     reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    DISTINTO        reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MAS             reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MENOS           reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MAYOR           reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MENOR           reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MAYORIGUAL      reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    MENORIGUAL      reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    AND             reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    INTERROGACION   reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    OR              reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    PUNTOCOMA       reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    PARDER          reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    CORDER          reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    COMA            reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)
    DOSPUNTOS       reduce using rule 18 (accesoArgumento -> ID PUNTO ID .)


state 159

    (111) valor -> FALSE PUNTO ID . PARIZQ PARDER

    PARIZQ          shift and go to state 185


state 160

    (117) valor -> CORIZQ lista_Expresiones CORDER .

    POR             reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    DIVIDIDO        reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MODULO          reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    EQUIVALENTE     reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    DISTINTO        reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MAS             reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MENOS           reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MAYOR           reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MENOR           reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MAYORIGUAL      reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    MENORIGUAL      reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    AND             reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    INTERROGACION   reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    OR              reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    PUNTOCOMA       reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    PARDER          reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    CORDER          reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    COMA            reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)
    DOSPUNTOS       reduce using rule 117 (valor -> CORIZQ lista_Expresiones CORDER .)


state 161

    (33) sSwitch -> SWITCH PARIZQ op_Ternario PARDER . LLAVIZQ listCases LLAVDER

    LLAVIZQ         shift and go to state 186


state 162

    (28) lista_Parametros -> ID . DOSPUNTOS tipo
    (30) lista_Parametros -> ID . DOSPUNTOS tipo CORIZQ CORDER

    DOSPUNTOS       shift and go to state 187


state 163

    (24) declaracion_Funcion -> FUNCTION ID PARIZQ parametros . tipoFuncion instrucciones LLAVDER
    (31) tipoFuncion -> . DOSPUNTOS tipo LLAVIZQ
    (32) tipoFuncion -> . LLAVIZQ

    DOSPUNTOS       shift and go to state 189
    LLAVIZQ         shift and go to state 190

    tipoFuncion                    shift and go to state 188

state 164

    (25) parametros -> PARDER .

    DOSPUNTOS       reduce using rule 25 (parametros -> PARDER .)
    LLAVIZQ         reduce using rule 25 (parametros -> PARDER .)


state 165

    (26) parametros -> lista_Parametros . PARDER
    (27) lista_Parametros -> lista_Parametros . COMA ID DOSPUNTOS tipo
    (29) lista_Parametros -> lista_Parametros . COMA ID DOSPUNTOS tipo CORIZQ CORDER

    PARDER          shift and go to state 191
    COMA            shift and go to state 192


state 166

    (73) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp . PARDER PUNTOCOMA
    (74) lista_exp -> lista_exp . COMA op_Ternario

    PARDER          shift and go to state 193
    COMA            shift and go to state 194


state 167

    (75) lista_exp -> op_Ternario .

    PARDER          reduce using rule 75 (lista_exp -> op_Ternario .)
    COMA            reduce using rule 75 (lista_exp -> op_Ternario .)


state 168

    (58) declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .

    CONSOLE         reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ID              reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    IF              reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    WHILE           reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FOR             reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONTINUE        reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    BREAK           reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    RETURN          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    SWITCH          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FUNCTION        reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    VAR             reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CONST           reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    $end            reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    TYPEOF          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NOT             reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    PARIZQ          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    MENOS           reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    ENTERO          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CADENA          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DECIMAL         reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CARACTER        reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    TRUE            reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    FALSE           reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    NULL            reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CORIZQ          reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    LLAVDER         reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    CASE            reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)
    DEFAULT         reduce using rule 58 (declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita .)


state 169

    (59) declaracion -> tipoVar ID DOSPUNTOS tipo lista_Corchetes . declaracion_explicita
    (61) lista_Corchetes -> lista_Corchetes . CORIZQ CORDER
    (63) declaracion_explicita -> . PUNTOCOMA
    (64) declaracion_explicita -> . IGUAL op_Ternario PUNTOCOMA

    CORIZQ          shift and go to state 196
    PUNTOCOMA       shift and go to state 170
    IGUAL           shift and go to state 171

    declaracion_explicita          shift and go to state 195

state 170

    (63) declaracion_explicita -> PUNTOCOMA .

    CONSOLE         reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    ID              reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    IF              reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    WHILE           reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    FOR             reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    CONTINUE        reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    BREAK           reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    RETURN          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    SWITCH          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    FUNCTION        reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    VAR             reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    CONST           reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    $end            reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    TYPEOF          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    NOT             reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    PARIZQ          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    MENOS           reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    ENTERO          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    CADENA          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    DECIMAL         reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    CARACTER        reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    TRUE            reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    FALSE           reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    NULL            reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    CORIZQ          reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    LLAVDER         reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    CASE            reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)
    DEFAULT         reduce using rule 63 (declaracion_explicita -> PUNTOCOMA .)


state 171

    (64) declaracion_explicita -> IGUAL . op_Ternario PUNTOCOMA
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
